### GDP_growth (sheet: NGDP_RPCH)
Year,美国(USA),中国(CHN),日本(JPN),德国(DEU),英国(GBR),法国(FRA),印度(IND),巴西(BRA),俄罗斯(RUS),南非(ZAF),加拿大(CAN),澳大利亚(AUS),韩国(KOR),墨西哥(MEX),印尼(IDN),土耳其(TUR),沙特(SAU),阿根廷(ARG),埃及(EGY),尼日利亚(NGA)
1992,3.52,14.28,0.90,2.02,0.24,1.41,5.48,-0.47,NA,-2.14,0.89,2.59,6.35,3.57,6.52,5.98,4.58,10.30,0.30,2.19
1993,2.75,13.94,-0.46,-0.98,2.26,-0.42,4.75,4.67,-8.70,1.23,2.66,3.92,7.00,2.87,7.96,8.04,0.38,6.25,2.90,1.57
1994,4.03,13.10,1.08,2.60,3.41,2.40,6.66,5.33,-12.70,3.20,4.49,4.88,9.37,4.39,7.54,-5.46,0.95,5.83,4.19,0.26
1995,2.69,11.02,2.63,1.51,2.39,2.46,7.57,4.42,-4.10,3.10,2.68,2.95,9.74,-5.91,8.22,7.19,0.31,-2.85,4.48,1.87
1996,3.77,9.97,3.13,1.03,2.58,1.35,7.55,2.21,-3.58,4.30,1.69,3.97,7.99,6.22,7.82,7.01,3.31,5.53,4.88,4.05
1997,4.45,9.32,0.98,1.86,4.92,2.52,4.05,3.40,1.38,2.60,4.28,4.71,6.28,7.20,4.70,7.53,2.65,8.11,5.92,2.89
1998,4.48,7.93,-1.27,2.10,3.40,3.47,6.18,0.34,-5.32,0.50,3.89,4.67,-4.94,6.18,-13.13,3.09,2.80,3.85,7.54,2.50
1999,4.79,7.76,-0.33,2.13,3.06,3.26,8.85,0.47,6.35,2.40,5.14,4.44,11.62,2.75,0.79,-3.26,-0.63,-3.38,6.11,0.52
2000,4.08,8.57,2.77,2.88,4.34,4.36,3.84,4.39,10.05,4.20,5.14,3.10,9.20,5.03,4.98,6.93,4.72,-0.79,5.38,5.52
2001,0.96,8.32,0.39,1.63,2.57,1.85,4.82,1.39,5.08,2.70,1.88,2.60,4.73,-0.45,3.64,-5.75,0.34,-4.41,3.52,6.67
2002,1.70,9.21,0.04,-0.23,1.80,1.12,3.80,3.05,4.75,3.70,3.00,4.16,7.74,-0.24,4.50,6.45,-0.69,-10.89,3.19,14.60
2003,2.80,10.12,1.53,-0.54,3.15,0.99,7.86,1.14,7.36,2.95,1.81,3.02,3.08,1.19,4.78,5.76,8.77,8.96,3.19,9.50
2004,3.85,10.12,2.19,1.17,2.46,2.52,7.92,5.76,7.14,4.55,3.09,4.11,5.18,3.56,5.03,9.80,8.63,8.91,4.09,10.44
2005,3.48,11.44,1.80,0.88,2.73,1.99,7.92,3.20,6.40,5.28,3.21,3.03,4.36,2.11,5.69,8.99,5.95,8.85,4.47,7.01
2006,2.79,12.66,1.37,3.86,2.38,2.93,8.06,3.96,8.16,5.60,2.64,2.62,5.25,4.80,5.50,6.95,3.31,8.05,6.84,6.73
2007,2.00,14.15,1.48,2.89,2.62,2.49,7.66,6.07,8.55,5.36,2.05,4.34,5.84,2.08,6.34,5.04,2.21,9.01,7.09,7.32
2008,0.11,9.64,-1.22,0.91,-0.25,0.27,3.09,5.09,5.25,3.19,0.99,2.59,3.00,0.94,7.44,0.81,6.24,4.06,7.16,7.20
2009,-2.58,9.45,-5.69,-5.55,-4.62,-2.73,7.86,-0.13,-7.82,-1.54,-2.92,1.97,0.82,-6.29,4.70,-4.82,-1.07,-5.92,4.67,8.35
2010,2.69,10.59,4.10,4.15,2.23,1.84,8.50,7.53,4.51,3.04,3.09,2.42,6.98,4.97,6.38,8.43,5.04,10.12,5.15,11.26
2011,1.56,9.45,0.02,3.76,1.14,2.48,5.24,3.97,4.00,3.17,3.14,2.79,3.69,3.44,6.17,11.20,10.99,6.00,1.76,4.89
2012,2.29,7.85,1.38,0.47,1.51,0.22,5.46,1.92,4.02,2.40,1.76,3.79,2.55,3.55,6.03,4.79,5.41,-1.03,2.23,4.28
2013,2.12,7.77,2.00,0.39,1.80,0.92,6.39,3.00,1.75,2.48,2.33,2.22,3.29,0.85,5.56,8.49,2.54,2.40,3.30,5.39
2014,2.52,7.49,0.30,2.17,3.19,1.02,7.41,0.50,0.74,1.41,2.87,2.58,3.21,2.50,5.01,4.94,3.81,-2.51,2.93,6.31
2015,2.95,7.02,1.56,1.66,2.22,0.99,8.00,-3.55,-1.97,1.32,0.65,2.34,2.92,2.70,4.88,6.08,4.51,2.73,4.36,2.65
2016,1.82,6.78,0.75,2.29,1.92,0.73,8.26,-3.28,0.19,0.67,1.04,2.69,3.17,1.77,5.03,3.32,1.88,-2.08,4.34,-1.62
2017,2.46,6.89,1.68,2.71,2.66,2.29,6.79,1.32,1.83,1.16,3.03,2.38,3.43,1.87,5.07,7.50,0.91,2.82,4.19,0.81
2018,2.97,6.76,0.64,1.12,1.41,1.59,6.45,1.78,2.81,1.56,2.74,2.79,3.18,1.97,5.17,3.01,3.20,-2.62,5.33,1.92
2019,2.58,6.07,-0.40,0.99,1.62,2.08,3.87,1.22,2.20,0.26,1.91,1.94,2.31,-0.39,5.02,0.82,1.10,-2.00,5.55,2.21
2020,-2.16,2.34,-4.17,-4.10,-10.30,-7.59,-5.78,-3.28,-2.65,-6.17,-5.04,-1.96,-0.70,-8.35,-2.07,1.86,-3.58,-9.90,3.58,-1.79

### Inflation_CPI (sheet: PCPIPCH)
Year,美国(USA),中国(CHN),日本(JPN),德国(DEU),英国(GBR),法国(FRA),印度(IND),巴西(BRA),俄罗斯(RUS),南非(ZAF),加拿大(CAN),澳大利亚(AUS),韩国(KOR),墨西哥(MEX),印尼(IDN),土耳其(TUR),沙特(SAU),阿根廷(ARG),埃及(EGY),尼日利亚(NGA)
1980,13.50,NA,7.81,5.45,16.85,13.06,11.35,90.23,NA,14.24,10.18,10.14,28.70,26.47,18.02,110.64,4.40,NA,20.50,NA
1981,10.38,2.50,4.94,6.32,12.19,13.33,12.65,101.74,NA,15.92,12.46,9.49,21.35,28.03,12.24,36.36,3.59,NA,10.40,NA
1982,6.16,2.00,2.75,5.26,8.51,11.98,7.74,100.57,NA,13.98,10.80,11.35,7.19,59.12,9.48,31.11,1.87,NA,14.90,NA
1983,3.16,2.00,1.88,3.28,5.20,9.46,12.56,135.02,NA,12.69,5.82,10.04,3.42,101.81,11.79,31.34,0.58,NA,15.98,NA
1984,4.37,2.70,2.25,2.40,4.45,7.67,6.52,192.12,NA,11.26,4.34,3.96,2.27,65.44,10.47,48.38,-0.68,NA,17.06,NA
1985,3.53,9.30,2.04,2.08,5.16,5.83,6.25,226.03,NA,16.53,3.95,6.74,2.46,57.79,4.71,44.51,-2.31,NA,12.11,NA
1986,1.94,6.50,0.61,-0.12,3.63,2.54,8.89,147.14,NA,18.23,4.17,9.05,2.75,86.45,5.82,34.62,-3.12,NA,23.90,NA
1987,3.58,7.30,0.13,0.24,4.07,3.29,9.06,228.33,NA,16.40,4.37,8.53,3.05,131.96,9.25,38.85,-2.39,NA,25.18,NA
1988,4.10,18.80,0.65,1.27,4.61,2.70,7.21,629.12,NA,12.62,4.03,7.27,7.15,113.50,8.07,73.67,-0.35,NA,15.19,NA
1989,4.79,18.00,2.29,2.78,5.22,6.57,4.57,1430.72,NA,14.75,4.98,7.58,5.70,19.92,6.41,63.27,1.21,NA,20.13,NA
1990,5.42,3.26,3.07,2.69,7.00,0.32,11.20,2947.73,NA,14.40,4.78,7.23,8.57,26.65,7.80,60.32,-1.06,NA,21.22,NA
1991,4.22,3.56,3.27,3.47,7.52,3.40,13.48,432.77,NA,15.08,5.63,3.31,9.33,22.61,9.44,65.97,3.88,NA,14.74,NA
1992,3.04,6.36,1.73,5.05,4.23,2.46,9.86,951.96,NA,14.03,1.49,0.97,6.21,15.52,7.55,70.07,-1.03,NA,21.14,NA
1993,2.97,14.62,1.25,4.48,2.53,2.23,7.28,1927.38,874.25,9.65,1.86,1.75,4.80,9.76,9.66,66.10,1.24,NA,11.04,NA
1994,2.60,24.28,0.69,2.72,1.99,1.66,10.27,2075.83,307.55,8.90,0.17,1.93,6.27,6.99,8.53,104.54,1.36,NA,9.05,NA
1995,2.81,16.79,-0.09,1.73,2.63,1.77,9.96,66.01,197.30,8.76,2.15,4.63,4.48,35.06,9.41,89.57,5.14,NA,9.36,NA
1996,2.94,8.31,0.14,1.27,2.42,2.08,9.43,15.76,47.75,7.43,1.57,2.65,4.92,34.35,7.98,80.24,0.27,NA,7.09,29.29
1997,2.34,2.78,1.70,1.51,1.82,1.27,6.84,6.93,14.76,8.59,1.62,0.23,4.44,20.60,6.24,85.65,-0.25,NA,6.17,10.67
1998,1.55,-0.78,0.65,0.60,1.56,0.67,13.13,3.20,27.69,6.98,1.00,0.86,7.51,15.92,58.45,84.72,-0.42,0.93,5.04,7.86
1999,2.19,-1.40,-0.35,0.65,1.33,0.58,3.42,4.86,85.75,5.05,1.74,1.41,0.81,16.57,20.47,64.87,-2.12,-1.17,3.75,6.62
2000,3.37,0.35,-0.69,1.41,0.80,1.81,3.82,7.04,20.80,5.32,2.72,4.46,2.26,9.49,3.69,55.03,-1.03,-0.94,2.85,6.94
2001,2.82,0.72,-0.69,1.90,1.23,1.78,4.44,6.84,21.48,5.74,2.52,4.41,4.07,6.37,11.47,54.25,-1.12,-1.06,2.42,18.87
